name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
New York,2024-08-01,94.3,76.1,84.6,97,76.1,86.7,67.8,59.1,0,0,0,,0,0,23,12.8,259.1,1013.2,25.8,9.9,247.4,21.5,9,,2024-08-01T05:53:16,2024-08-01T20:10:54,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-02,92.7,75.9,84,100.3,75.9,88.5,71.6,67.6,0.512,100,16.67,rain,0,0,44.7,16,136.7,1011.4,39.5,8.8,223,19.2,10,,2024-08-02T05:54:13,2024-08-02T20:09:47,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,F1417,KNYC,72503014732"
New York,2024-08-03,90.4,74,80.5,96.8,74,82.6,71.5,75.6,0.721,100,25,rain,0,0,37.7,12.8,226.2,1009.8,51.8,8.8,244.8,21.1,10,,2024-08-03T05:55:11,2024-08-03T20:08:39,0.97,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-04,82.9,72.1,75.8,88,72.1,76.3,70.5,84,0.178,100,16.67,rain,0,0,33.3,12.4,237.7,1012.7,76.8,8.4,96,8.2,6,,2024-08-04T05:56:09,2024-08-04T20:07:29,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-05,89.2,74.3,81.4,90.6,74.3,82.6,67.3,64.7,0,0,0,,0,0,18.3,12.8,222.1,1015.4,23.6,9.9,265.1,22.7,9,,2024-08-05T05:57:07,2024-08-05T20:06:18,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-06,88.6,72.2,80.4,94.4,72.2,83,71.3,75.2,1.476,100,25,rain,0,0,24.8,16,212,1013.2,67.4,8.3,172.5,14.8,9,,2024-08-06T05:58:05,2024-08-06T20:05:06,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-07,72.6,65.2,68.2,72.6,65.2,68.2,65.1,89.7,0.208,100,66.67,rain,0,0,27.7,13.2,64.9,1014.9,97.7,6.9,33,2.9,1,,2024-08-07T05:59:03,2024-08-07T20:03:52,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-08,69.8,66,67.9,69.8,66,67.9,64.5,88.8,0.372,100,58.33,rain,0,0,25.3,11.4,65.5,1018.3,100,5.6,34.4,3,1,,2024-08-08T06:00:02,2024-08-08T20:02:37,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-09,81.3,70.3,77,86.8,70.3,78.1,73.1,88.1,0.127,100,62.5,rain,0,0,42,18.7,159.8,1012,98.8,6.1,101.7,8.9,6,,2024-08-09T06:01:00,2024-08-09T20:01:21,0.17,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-10,85.3,74.4,79.5,85.2,74.4,79.5,63.2,60.1,0.007,100,4.17,rain,0,0,24.6,11.8,273,1012.4,41.2,9.7,278.1,24.1,9,,2024-08-10T06:01:59,2024-08-10T20:00:03,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-11,81,70.5,75.6,80.6,70.5,75.6,56.1,51.3,0,0,0,,0,0,23,8.6,285.7,1015.1,47.3,9.9,206.6,17.9,10,,2024-08-11T06:02:58,2024-08-11T19:58:45,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-12,79.9,66.9,73.4,79.9,66.9,73.4,54.9,52.8,0.003,100,4.17,rain,0,0,24.2,10.9,297,1014.9,38.8,9.9,206.9,17.8,10,,2024-08-12T06:03:56,2024-08-12T19:57:25,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
New York,2024-08-13,80.9,65.5,73.3,80.6,65.5,73.3,54.6,52.9,0,0,0,,0,0,20.8,11.4,334.3,1016.1,24.6,9.9,277.2,23.9,9,,2024-08-13T06:04:55,2024-08-13T19:56:04,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
